info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 666/674 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 666/675 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 666/677 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 666/678 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 668/681 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 68% building 669/681 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 670/681 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/markdown-to-jsx/dist/esm.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 671/684 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/blocks/PropsTable/PropValue.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/blocks/PropsTable/PropJsDoc.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/blocks/PropsTable/PropJsDoc.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 674/691 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 675/691 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 677/691 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/languages/prism/supported-languages.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 681/695 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 682/695 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 683/695 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 69% building 684/695 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/styles/prism/prism.js
<s> [webpack.Progress] 68% building 684/696 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/lowlight/lib/core.js
<s> [webpack.Progress] 68% building 684/697 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 684/698 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 685/698 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 685/699 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/simplebar/dist/simplebar.esm.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 694/703 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/xquery.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/xojo.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/xeora.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/wiki.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/wasm.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/visual-basic.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/vim.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 702/726 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 67% building 702/729 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/startCase.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/startCase.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/startCase.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/inherits.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/getPrototypeOf.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 708/735 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 67% building 710/735 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 68% building 711/735 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 68% building 712/735 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/createClass.js
<s> [webpack.Progress] 68% building 712/736 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 67% building 713/738 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 714/738 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scheme.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/scala.js
<s> [webpack.Progress] 68% building 734/752 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sass.js
<s> [webpack.Progress] 68% building 734/753 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rust.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/lodash/lodash.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 741/762 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 744/765 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active ignored /Users/zhao.hongyu/dev/normalized/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/highlight.js/lib/highlight.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 67% building 750/777 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 67% building 750/778 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 751/778 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 67% building 751/779 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 67% building 752/779 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/refractor/lang/protobuf.js
